# X	set up project:
	# X	add boilerplate files
	# X	set up repository 

@ 	game framework:
	# X	write init function for Crafty
	#	make init also add necessary margins to canvas autoamtically

@	player:
	#	set up player entity with default components
	#	wrap it in a function
	#	write custom components for movement:
		#	a component that stores movement by units, a discrete beginning position, and a discrete end position, and a state for movement animation: move
		#	extend that component to do the actual movement animation and also set states for movement, runs every frame
		#	write a component that decides which direction the player has moved from scrolling: control_scroll
		#	have the player's sprite animate when moving
	
@ X	artwork:
	# X	copy over Oryx' spritesheets
	# X	edit as necessary
	# X	split animation statically
